Date,Product_ID,Category,Price,Promotion,Stock_Level,Customer_Ratings,Competitor_Price,Sales_Volume
2023-01-01,P001,Electronics,206.85,0,529,4.45,193.54,138
2023-01-01,P002,Electronics,338.23,0,466,4.76,346.23,175
2023-01-01,P003,Apparel,51.49,0,609,4.29,47.67,103
2023-01-01,P004,Apparel,73.24,0,560,4.27,72.95,140
2023-01-01,P005,Home Appliances,150.11,0,383,4.44,144.76,118
2023-01-01,P006,Home Appliances,242.13,0,315,4.58,234.23,127
2023-01-01,P007,Books,16.63,1,842,4.8,19.53,222
2023-01-01,P008,Books,28.94,0,777,4.78,28.43,113
2023-01-01,P009,Toys,40.38,0,615,4.21,38.96,108
2023-01-01,P010,Toys,57.38,0,690,4.5,54.29,146
2023-01-02,P001,Electronics,195.38,0,472,4.44,191.46,109
2023-01-02,P002,Electronics,313.78,1,410,4.67,335.24,155
2023-01-02,P003,Apparel,48.41,0,638,4.26,46.74,103
2023-01-02,P004,Apparel,74.83,0,551,4.38,71.6,108
2023-01-02,P005,Home Appliances,157.17,0,409,4.32,148.01,119
2023-01-02,P006,Home Appliances,217.34,1,352,4.63,245.87,160
2023-01-02,P007,Books,19.12,0,844,4.7,18.52,151
2023-01-02,P008,Books,28.77,0,704,4.76,29.41,137
2023-01-02,P009,Toys,31.45,1,610,4.29,39.05,213
2023-01-02,P010,Toys,47.37,1,667,4.55,54.17,176
2023-01-03,P001,Electronics,200.63,0,514,4.45,192.73,123
2023-01-03,P002,Electronics,362.58,0,493,4.76,332.96,109
2023-01-03,P003,Apparel,48.82,0,625,4.28,47.96,141
2023-01-03,P004,Apparel,71.31,0,550,4.35,72.91,132
2023-01-03,P005,Home Appliances,148.0,0,424,4.31,145.44,107
2023-01-03,P006,Home Appliances,197.59,1,379,4.69,238.93,204
2023-01-03,P007,Books,20.38,0,834,4.72,19.25,138
2023-01-03,P008,Books,30.49,0,702,4.7,28.7,132
2023-01-03,P009,Toys,41.14,0,668,4.33,37.03,106
2023-01-03,P010,Toys,55.7,0,667,4.6,51.59,123
2023-01-04,P001,Electronics,195.68,0,494,4.5,191.02,140
2023-01-04,P002,Electronics,355.55,0,401,4.68,341.53,116
2023-01-04,P003,Apparel,49.8,0,558,4.15,47.21,131
2023-01-04,P004,Apparel,60.09,1,547,4.29,71.11,182
2023-01-04,P005,Home Appliances,129.58,1,442,4.46,143.73,166
2023-01-04,P006,Home Appliances,204.81,1,322,4.54,245.46,181
2023-01-04,P007,Books,20.17,0,804,4.81,19.36,123
2023-01-04,P008,Books,24.53,1,774,4.73,29.77,206
2023-01-04,P009,Toys,40.18,0,685,4.32,37.53,99
2023-01-04,P010,Toys,57.51,0,681,4.46,53.18,121
2023-01-05,P001,Electronics,204.52,0,512,4.45,194.13,136
2023-01-05,P002,Electronics,311.95,1,408,4.76,336.06,209
2023-01-05,P003,Apparel,38.87,1,587,4.27,46.91,192
2023-01-05,P004,Apparel,76.92,0,578,4.39,73.4,114
2023-01-05,P005,Home Appliances,145.09,0,419,4.49,147.93,161
2023-01-05,P006,Home Appliances,248.47,0,368,4.66,233.19,150
2023-01-05,P007,Books,19.26,0,819,4.88,19.33,175
2023-01-05,P008,Books,31.34,0,708,4.63,28.44,144
2023-01-05,P009,Toys,41.33,0,669,4.26,38.63,124
2023-01-05,P010,Toys,54.09,0,738,4.57,52.79,129
2023-01-06,P001,Electronics,166.15,1,456,4.44,189.29,167
2023-01-06,P002,Electronics,348.46,0,471,4.63,333.94,130
2023-01-06,P003,Apparel,42.05,1,616,4.23,47.93,160
2023-01-06,P004,Apparel,74.24,0,582,4.38,72.2,144
2023-01-06,P005,Home Appliances,118.71,1,425,4.47,143.11,201
2023-01-06,P006,Home Appliances,244.84,0,302,4.68,236.66,155
2023-01-06,P007,Books,16.36,1,750,4.83,19.05,172
2023-01-06,P008,Books,31.08,0,741,4.8,28.33,139
2023-01-06,P009,Toys,33.95,1,667,4.3,37.23,185
2023-01-06,P010,Toys,57.38,0,685,4.51,54.55,146
2023-01-07,P001,Electronics,194.36,0,524,4.58,185.68,135
2023-01-07,P002,Electronics,322.5,1,451,4.73,330.43,175
2023-01-07,P003,Apparel,46.06,1,580,4.19,47.95,130
2023-01-07,P004,Apparel,72.67,0,583,4.26,73.53,152
2023-01-07,P005,Home Appliances,143.19,0,360,4.46,142.7,156
2023-01-07,P006,Home Appliances,251.2,0,335,4.65,233.8,155
2023-01-07,P007,Books,16.41,1,793,4.83,18.64,158
2023-01-07,P008,Books,29.23,0,702,4.68,28.79,115
2023-01-07,P009,Toys,41.2,0,622,4.33,37.21,118
2023-01-07,P010,Toys,48.83,1,705,4.49,51.76,153
2023-01-08,P001,Electronics,201.24,0,482,4.58,185.69,147
2023-01-08,P002,Electronics,353.5,0,491,4.72,330.87,146
2023-01-08,P003,Apparel,50.66,0,591,4.26,48.92,100
2023-01-08,P004,Apparel,78.35,0,596,4.31,71.47,98
2023-01-08,P005,Home Appliances,155.57,0,423,4.37,147.36,141
2023-01-08,P006,Home Appliances,258.68,0,310,4.62,245.91,123
2023-01-08,P007,Books,20.06,0,757,4.88,19.27,115
2023-01-08,P008,Books,29.64,0,702,4.73,29.27,130
2023-01-08,P009,Toys,34.38,1,637,4.32,37.52,187
2023-01-08,P010,Toys,54.39,0,740,4.59,52.33,140
2023-01-09,P001,Electronics,202.88,0,513,4.45,191.67,106
2023-01-09,P002,Electronics,332.56,0,462,4.78,331.21,147
2023-01-09,P003,Apparel,48.15,0,554,4.17,48.58,121
2023-01-09,P004,Apparel,76.17,0,600,4.36,72.04,136
2023-01-09,P005,Home Appliances,151.09,0,359,4.31,145.81,108
2023-01-09,P006,Home Appliances,251.32,0,394,4.5,240.64,149
2023-01-09,P007,Books,20.08,0,770,4.81,18.56,137
2023-01-09,P008,Books,25.57,1,707,4.71,28.57,154
2023-01-09,P009,Toys,40.61,0,604,4.28,38.24,104
2023-01-09,P010,Toys,57.23,0,674,4.46,51.99,101
